############################################################
### rnsd session start: rnsd.log
############################################################
[2026-09-13 16:13:28] [Verbose]  Bringing up system interfaces...
[2026-09-13 16:15:29] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] direct sends: 0 total, 0 failed (0.0%) -- per-link failure rate: no direct sends yet
[2026-09-13 16:15:29] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] RNS-level TX latency (queue-to-delivered, n=0): avg=0ms min=0ms max=0ms -- MeshCore-level DIRECT send+ACK RTT (n=0): avg=0ms min=0ms max=0ms -- per-link: no direct ACKs yet
[2026-09-13 16:15:29] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] peer hops: b=1, afipc=1 -- local mesh utilization: noise_floor=-119dBm last_rssi=-125dBm last_snr=-7.0dB rx_channel_util=0.0% (ALL traffic on this channel, not just ours) recv=10 sent=9 recv_errors=4 tx_queue_len=0 battery_mv=4017
[2026-09-13 16:15:29] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] outgoing queue depth: direct=0 channel=0 -- consecutive path-discovery failures: none -- consecutive DIRECT-path failures: none -- outgoing packet-type mix: none sent yet
[2026-09-13 16:15:34] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: Startup announcement — sending RNSBIND_REQ (attempt 3/3, cap=E)
[2026-09-13 16:15:44] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: Auto-adjusting payload_size from 64 to 78 due to node name length.
[2026-09-13 16:15:44] [Info]     [PERF 0] OUT size=51 ptype=0 broadcast=True
[2026-09-13 16:15:44] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: Routing -> CHANNEL. Reason: Mandatory broadcast packet (e.g., Announce)
[2026-09-13 16:15:44] [Info]     [PERF 0] QUEUE(channel) priority=1 depth=1
[2026-09-13 16:15:44] [Info]     [PERF 0] DEQUEUE(channel) priority=1 queue_wait=0.000s depth=0
[2026-09-13 16:15:50] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: Heard 0 flood packet(s) on the channel in the 6s after sending pkt_id=0 (1 fragment(s)) -- NOTE: this counts ALL flood traffic in that window, not confirmed to be specifically repeats of this message (MeshCore's own per-packet dedup means an exact repeat of our own message never reaches this interface's content-level handling, so this raw counter is the closest approximation available).
[2026-09-13 16:16:29] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] uptime=180s -- TX: 51B total, 0bps (10s avg), peak 1 frag/s -- RX: 0B total, 0bps (10s avg), peak 0 frag/s -- flood sends (last 60s): 1
[2026-09-13 16:16:29] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] direct sends: 0 total, 0 failed (0.0%) -- per-link failure rate: no direct sends yet
[2026-09-13 16:16:29] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] RNS-level TX latency (queue-to-delivered, n=1): avg=17ms min=17ms max=17ms -- MeshCore-level DIRECT send+ACK RTT (n=0): avg=0ms min=0ms max=0ms -- per-link: no direct ACKs yet
[2026-09-13 16:16:29] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] peer hops: b=1, afipc=1 -- local mesh utilization: noise_floor=-118dBm last_rssi=-125dBm last_snr=-7.0dB rx_channel_util=0.0% (ALL traffic on this channel, not just ours) recv=10 sent=11 recv_errors=4 tx_queue_len=0 battery_mv=4104
[2026-09-13 16:16:29] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] outgoing queue depth: direct=0 channel=0 -- consecutive path-discovery failures: none -- consecutive DIRECT-path failures: none -- outgoing packet-type mix: DATA=1
[2026-09-13 16:16:34] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: Sent RNSBIND heartbeat [cap=E] (next in 3600s).
[2026-09-13 16:16:55] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: Suppressing outgoing path request for 6b9f6601 -- 71s since last (burst window elapsed, < 1800s limit).
[2026-09-13 16:17:29] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] uptime=240s -- TX: 51B total, 0bps (10s avg), peak 1 frag/s -- RX: 0B total, 0bps (10s avg), peak 0 frag/s -- flood sends (last 60s): 0
[2026-09-13 16:17:29] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] direct sends: 0 total, 0 failed (0.0%) -- per-link failure rate: no direct sends yet
[2026-09-13 16:17:29] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] RNS-level TX latency (queue-to-delivered, n=1): avg=17ms min=17ms max=17ms -- MeshCore-level DIRECT send+ACK RTT (n=0): avg=0ms min=0ms max=0ms -- per-link: no direct ACKs yet
[2026-09-13 16:17:29] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] peer hops: b=1, afipc=1 -- local mesh utilization: noise_floor=-118dBm last_rssi=-125dBm last_snr=-7.0dB rx_channel_util=0.0% (ALL traffic on this channel, not just ours) recv=10 sent=12 recv_errors=4 tx_queue_len=0 battery_mv=4087
[2026-09-13 16:17:29] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] outgoing queue depth: direct=0 channel=0 -- consecutive path-discovery failures: none -- consecutive DIRECT-path failures: none -- outgoing packet-type mix: DATA=2
[2026-09-13 16:18:29] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] uptime=300s -- TX: 51B total, 0bps (10s avg), peak 1 frag/s -- RX: 0B total, 0bps (10s avg), peak 0 frag/s -- flood sends (last 60s): 0
[2026-09-13 16:18:29] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] direct sends: 0 total, 0 failed (0.0%) -- per-link failure rate: no direct sends yet
[2026-09-13 16:18:29] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] RNS-level TX latency (queue-to-delivered, n=1): avg=17ms min=17ms max=17ms -- MeshCore-level DIRECT send+ACK RTT (n=0): avg=0ms min=0ms max=0ms -- per-link: no direct ACKs yet
[2026-09-13 16:18:29] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] peer hops: b=1, afipc=1 -- local mesh utilization: noise_floor=-116dBm last_rssi=-125dBm last_snr=-7.0dB rx_channel_util=0.0% (ALL traffic on this channel, not just ours) recv=10 sent=12 recv_errors=4 tx_queue_len=0 battery_mv=3964
[2026-09-13 16:18:29] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] outgoing queue depth: direct=0 channel=0 -- consecutive path-discovery failures: none -- consecutive DIRECT-path failures: none -- outgoing packet-type mix: DATA=2
[2026-09-13 16:19:29] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] uptime=361s -- TX: 51B total, 0bps (10s avg), peak 1 frag/s -- RX: 0B total, 0bps (10s avg), peak 0 frag/s -- flood sends (last 60s): 0
[2026-09-13 16:19:29] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] direct sends: 0 total, 0 failed (0.0%) -- per-link failure rate: no direct sends yet
[2026-09-13 16:19:29] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] RNS-level TX latency (queue-to-delivered, n=1): avg=17ms min=17ms max=17ms -- MeshCore-level DIRECT send+ACK RTT (n=0): avg=0ms min=0ms max=0ms -- per-link: no direct ACKs yet
[2026-09-13 16:19:29] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] peer hops: b=1, afipc=1 -- local mesh utilization: noise_floor=-119dBm last_rssi=-125dBm last_snr=-7.0dB rx_channel_util=0.0% (ALL traffic on this channel, not just ours) recv=10 sent=12 recv_errors=4 tx_queue_len=0 battery_mv=4017
[2026-09-13 16:19:29] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] outgoing queue depth: direct=0 channel=0 -- consecutive path-discovery failures: none -- consecutive DIRECT-path failures: none -- outgoing packet-type mix: DATA=2
[2026-09-13 16:20:29] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] uptime=421s -- TX: 51B total, 0bps (10s avg), peak 1 frag/s -- RX: 0B total, 0bps (10s avg), peak 0 frag/s -- flood sends (last 60s): 0
[2026-09-13 16:20:29] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] direct sends: 0 total, 0 failed (0.0%) -- per-link failure rate: no direct sends yet
[2026-09-13 16:20:29] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] RNS-level TX latency (queue-to-delivered, n=1): avg=17ms min=17ms max=17ms -- MeshCore-level DIRECT send+ACK RTT (n=0): avg=0ms min=0ms max=0ms -- per-link: no direct ACKs yet
[2026-09-13 16:20:29] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] peer hops: b=1, afipc=1 -- local mesh utilization: noise_floor=-118dBm last_rssi=-125dBm last_snr=-7.0dB rx_channel_util=0.0% (ALL traffic on this channel, not just ours) recv=10 sent=12 recv_errors=4 tx_queue_len=0 battery_mv=4104
[2026-09-13 16:20:29] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] outgoing queue depth: direct=0 channel=0 -- consecutive path-discovery failures: none -- consecutive DIRECT-path failures: none -- outgoing packet-type mix: DATA=2
[2026-09-13 16:21:29] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] uptime=481s -- TX: 51B total, 0bps (10s avg), peak 1 frag/s -- RX: 0B total, 0bps (10s avg), peak 0 frag/s -- flood sends (last 60s): 0
[2026-09-13 16:21:29] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] direct sends: 0 total, 0 failed (0.0%) -- per-link failure rate: no direct sends yet
[2026-09-13 16:21:29] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] RNS-level TX latency (queue-to-delivered, n=1): avg=17ms min=17ms max=17ms -- MeshCore-level DIRECT send+ACK RTT (n=0): avg=0ms min=0ms max=0ms -- per-link: no direct ACKs yet
[2026-09-13 16:21:29] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] peer hops: b=1, afipc=1 -- local mesh utilization: noise_floor=-118dBm last_rssi=-125dBm last_snr=-7.0dB rx_channel_util=0.0% (ALL traffic on this channel, not just ours) recv=10 sent=12 recv_errors=4 tx_queue_len=0 battery_mv=4087
[2026-09-13 16:21:29] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] outgoing queue depth: direct=0 channel=0 -- consecutive path-discovery failures: none -- consecutive DIRECT-path failures: none -- outgoing packet-type mix: DATA=2

############################################################
### rnsd session start: rnsd_extreme.log
############################################################
[2026-09-13 16:22:17] [Debug]    Reticulum running in interpreted mode
[2026-09-13 16:22:17] [Debug]    Started shared instance interface: Shared Instance[rns/default]
[2026-09-13 16:22:17] [Extra]    Cleaning resource and packet caches...
[2026-09-13 16:22:17] [Verbose]  Bringing up system interfaces...
[2026-09-13 16:22:17] [Notice]   Loading external interface "MeshCore_Dynamic_Interface.py" from "/home/afi/.reticulum/interfaces"
INFO:meshcore:Serial Connection started
[2026-09-13 16:22:17] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: Connected to MeshCore device (serial port=/dev/ttyUSB0 baudrate=115200).
[2026-09-13 16:22:17] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: Node identity: 'a' key=343377c464a79a48... [edge (no upstream routing)]
[2026-09-13 16:22:17] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: No radio override configured -- using the node's currently stored radio settings.
[2026-09-13 16:22:17] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: Channel configured: idx=35 name='RNSTunnel'.
[2026-09-13 16:22:17] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: Initial contact fetch OK (7 contact(s) known).
[2026-09-13 16:22:17] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: Bound peer 'b' -> 7bd024b5d082747e... [capability unknown]
[2026-09-13 16:22:17] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: Bound peer 'afipc' -> 7bd024b5d082747e... [capability unknown]
[2026-09-13 16:22:17] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: Restored 2 peer binding(s) from a previous session (still confirmed present in the MeshCore device's own contact table).
[2026-09-13 16:22:17] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: telemetry_mode_base set to ALLOW_FLAGS -- base telemetry (and so path discovery) will be answered only for peers granted the permission bit via a confirmed RNSBIND (see _grant_telemetry_permission).
[2026-09-13 16:22:17] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: Contact-update events bound: NEW_CONTACT, CONTACTS, CONTACTS_FULL, PATH_UPDATE, ADVERTISEMENT.
[2026-09-13 16:22:17] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: DIRECT messaging ENABLED (receive event=CONTACT_MSG_RECV).
[2026-09-13 16:22:17] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: Direct and channel outgoing worker tasks started (independent queues, maxsize=512 each).
[2026-09-13 16:22:17] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: Interface ready -- transport=serial can_route=False allow_direct=True direct_api=True payload_size=64 peer_ttl=86400s auto_reconnect=True(3 attempts) debug_logs=True.
[2026-09-13 16:22:17] [Pathing]  MeshCore_Dynamic_Interface[MeshCore Dynamic Interface] hardware MTU set to 500
[2026-09-13 16:22:17] [Verbose]  System interfaces are ready
[2026-09-13 16:22:17] [Debug]    Utilising cryptography backend "openssl, PyCA 41.0.7"
[2026-09-13 16:22:17] [Verbose]  Configuration loaded from /home/afi/.reticulum/config
[2026-09-13 16:22:17] [Verbose]  Loaded 292 known destination from storage in 4ms and 900.93µs
[2026-09-13 16:22:17] [Debug]    Cleaning ratchets...
[2026-09-13 16:22:17] [Debug]    Processed 10 ratchets in 0s, not in use 0, removed 0
[2026-09-13 16:22:17] [Verbose]  Loaded Transport Identity from storage
[2026-09-13 16:22:17] [Verbose]  Identity keys created for <ee716e04b6fc08182119de0c2b541349>
[2026-09-13 16:22:17] [Verbose]  Initialized ephemeral transport identity <ee716e04b6fc08182119de0c2b541349>
[2026-09-13 16:22:17] [Notice]   Started rnsd version 1.4.2
[2026-09-13 16:22:22] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: Startup announcement — sending RNSBIND_REQ (attempt 1/3, cap=E)
[2026-09-13 16:22:37] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: Bound peer 'afipc' -> 7bd024b5d082747e... [router]
[2026-09-13 16:22:37] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: Peer 'afipc' -> 7bd024b5d082747e... [router]
[2026-09-13 16:22:59] [Pathing]  Path request for <8a9c7e17a0f9509d1217d85ac5ee68a3> on LocalInterface[rns/default]
[2026-09-13 16:22:59] [Pathing]  Forwarding path request from local client for <8a9c7e17a0f9509d1217d85ac5ee68a3> on LocalInterface[rns/default] to all other interfaces
[2026-09-13 16:22:59] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: Auto-adjusting payload_size from 64 to 78 due to node name length.
[2026-09-13 16:22:59] [Info]     [PERF 0] OUT size=51 ptype=0 broadcast=True
[2026-09-13 16:22:59] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: Routing -> CHANNEL. Reason: Mandatory broadcast packet (e.g., Announce)
[2026-09-13 16:22:59] [Info]     [PERF 0] QUEUE(channel) priority=1 depth=1
[2026-09-13 16:22:59] [Info]     [PERF 0] DEQUEUE(channel) priority=1 queue_wait=0.000s depth=0
[2026-09-13 16:23:05] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: Heard 2 flood packet(s) on the channel in the 6s after sending pkt_id=0 (1 fragment(s)) -- NOTE: this counts ALL flood traffic in that window, not confirmed to be specifically repeats of this message (MeshCore's own per-packet dedup means an exact repeat of our own message never reaches this interface's content-level handling, so this raw counter is the closest approximation available).
[2026-09-13 16:23:17] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] uptime=60s -- TX: 51B total, 0bps (10s avg), peak 1 frag/s -- RX: 0B total, 0bps (10s avg), peak 2 frag/s -- flood sends (last 60s): 1
[2026-09-13 16:23:17] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] direct sends: 0 total, 0 failed (0.0%) -- per-link failure rate: no direct sends yet
[2026-09-13 16:23:17] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] RNS-level TX latency (queue-to-delivered, n=1): avg=17ms min=17ms max=17ms -- MeshCore-level DIRECT send+ACK RTT (n=0): avg=0ms min=0ms max=0ms -- per-link: no direct ACKs yet
[2026-09-13 16:23:17] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] peer hops: b=1, afipc=1 -- local mesh utilization: not yet available
[2026-09-13 16:23:17] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] outgoing queue depth: direct=0 channel=0 -- consecutive path-discovery failures: none -- consecutive DIRECT-path failures: none -- outgoing packet-type mix: DATA=1
[2026-09-13 16:23:22] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: Startup announcement — sending RNSBIND_REQ (attempt 2/3, cap=E)
[2026-09-13 16:24:17] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] uptime=120s -- TX: 51B total, 0bps (10s avg), peak 1 frag/s -- RX: 0B total, 0bps (10s avg), peak 2 frag/s -- flood sends (last 60s): 0
[2026-09-13 16:24:17] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] direct sends: 0 total, 0 failed (0.0%) -- per-link failure rate: no direct sends yet
[2026-09-13 16:24:17] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] RNS-level TX latency (queue-to-delivered, n=1): avg=17ms min=17ms max=17ms -- MeshCore-level DIRECT send+ACK RTT (n=0): avg=0ms min=0ms max=0ms -- per-link: no direct ACKs yet
[2026-09-13 16:24:17] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] peer hops: b=1, afipc=1 -- local mesh utilization: noise_floor=-118dBm last_rssi=-120dBm last_snr=-3.0dB rx_channel_util=1.7% (ALL traffic on this channel, not just ours) recv=16 sent=15 recv_errors=5 tx_queue_len=0 battery_mv=3964
[2026-09-13 16:24:17] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] outgoing queue depth: direct=0 channel=0 -- consecutive path-discovery failures: none -- consecutive DIRECT-path failures: none -- outgoing packet-type mix: DATA=1
[2026-09-13 16:24:22] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: Startup announcement — sending RNSBIND_REQ (attempt 3/3, cap=E)
[2026-09-13 16:25:02] [Extra]    Path request entry for <8a9c7e17a0f9509d1217d85ac5ee68a3> timed out and was removed
[2026-09-13 16:25:02] [Extra]    Removed 1 path request entry
[2026-09-13 16:25:17] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] uptime=180s -- TX: 51B total, 0bps (10s avg), peak 1 frag/s -- RX: 0B total, 0bps (10s avg), peak 2 frag/s -- flood sends (last 60s): 0
[2026-09-13 16:25:17] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] direct sends: 0 total, 0 failed (0.0%) -- per-link failure rate: no direct sends yet
[2026-09-13 16:25:17] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] RNS-level TX latency (queue-to-delivered, n=1): avg=17ms min=17ms max=17ms -- MeshCore-level DIRECT send+ACK RTT (n=0): avg=0ms min=0ms max=0ms -- per-link: no direct ACKs yet
[2026-09-13 16:25:17] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] peer hops: b=1, afipc=1 -- local mesh utilization: noise_floor=-119dBm last_rssi=-121dBm last_snr=-2.5dB rx_channel_util=0.0% (ALL traffic on this channel, not just ours) recv=17 sent=16 recv_errors=5 tx_queue_len=0 battery_mv=4017
[2026-09-13 16:25:17] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] outgoing queue depth: direct=0 channel=0 -- consecutive path-discovery failures: none -- consecutive DIRECT-path failures: none -- outgoing packet-type mix: DATA=1
[2026-09-13 16:25:22] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: Sent RNSBIND heartbeat [cap=E] (next in 3600s).
[2026-09-13 16:26:17] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] uptime=240s -- TX: 51B total, 0bps (10s avg), peak 1 frag/s -- RX: 0B total, 0bps (10s avg), peak 2 frag/s -- flood sends (last 60s): 0
[2026-09-13 16:26:17] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] direct sends: 0 total, 0 failed (0.0%) -- per-link failure rate: no direct sends yet
[2026-09-13 16:26:17] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] RNS-level TX latency (queue-to-delivered, n=1): avg=17ms min=17ms max=17ms -- MeshCore-level DIRECT send+ACK RTT (n=0): avg=0ms min=0ms max=0ms -- per-link: no direct ACKs yet
[2026-09-13 16:26:17] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] peer hops: b=1, afipc=1 -- local mesh utilization: noise_floor=-119dBm last_rssi=-121dBm last_snr=-2.5dB rx_channel_util=0.0% (ALL traffic on this channel, not just ours) recv=17 sent=17 recv_errors=5 tx_queue_len=0 battery_mv=4087
[2026-09-13 16:26:17] [Info]     MeshCore_Dynamic_Interface [MeshCore Dynamic Interface]: [STATS] outgoing queue depth: direct=0 channel=0 -- consecutive path-discovery failures: none -- consecutive DIRECT-path failures: none -- outgoing packet-type mix: DATA=1
[2026-09-13 16:27:17] [Debug]    Cleaning known destinations at background priority...
